Entity,Code,Year,Buddhists,Hindus,Muslims,Jews,Christians,No religion,Other religions
Lesotho,LSO,2010,< 10000,< 10000,< 10000,< 10000,1940000,30000,20000
Lesotho,LSO,2020,< 10000,< 10000,< 10000,< 10000,2180000,40000,20000
Liberia,LBR,2010,< 10000,< 10000,490000,< 10000,3480000,60000,30000
Liberia,LBR,2020,< 10000,< 10000,660000,< 10000,4390000,50000,50000
Libya,LBY,2010,20000,< 10000,6290000,< 10000,170000,< 10000,< 10000
Libya,LBY,2020,20000,< 10000,6970000,< 10000,40000,< 10000,< 10000
Lithuania,LTU,2010,< 10000,< 10000,< 10000,< 10000,2860000,210000,20000
Lithuania,LTU,2020,< 10000,< 10000,< 10000,< 10000,2580000,200000,20000
Luxembourg,LUX,2010,< 10000,< 10000,< 10000,< 10000,380000,100000,20000
Luxembourg,LUX,2020,< 10000,< 10000,10000,< 10000,420000,160000,40000
Macao,MAC,2010,110000,< 10000,< 10000,< 10000,60000,380000,10000
Macao,MAC,2020,130000,< 10000,< 10000,< 10000,70000,460000,20000
Madagascar,MDG,2010,< 10000,10000,140000,< 10000,15520000,4980000,1520000
Madagascar,MDG,2020,< 10000,20000,340000,< 10000,21490000,6460000,650000
Malawi,MWI,2010,< 10000,< 10000,1720000,< 10000,12890000,140000,60000
Malawi,MWI,2020,< 10000,10000,2260000,< 10000,17070000,180000,10000
Malaysia,MYS,2010,5680000,1800000,17570000,< 10000,2650000,480000,480000
Malaysia,MYS,2020,6400000,2070000,21730000,< 10000,3100000,290000,300000
Maldives,MDV,2010,< 10000,< 10000,340000,< 10000,< 10000,< 10000,< 10000
Maldives,MDV,2020,< 10000,10000,470000,< 10000,< 10000,< 10000,< 10000
Mali,MLI,2010,< 10000,< 10000,14990000,< 10000,550000,220000,180000
Mali,MLI,2020,< 10000,< 10000,20440000,< 10000,560000,550000,170000
Malta,MLT,2010,< 10000,< 10000,< 10000,< 10000,410000,10000,< 10000
Malta,MLT,2020,< 10000,< 10000,20000,< 10000,460000,30000,< 10000
Martinique,MTQ,2010,< 10000,< 10000,< 10000,< 10000,380000,< 10000,< 10000
Martinique,MTQ,2020,< 10000,< 10000,< 10000,< 10000,340000,< 10000,< 10000
Mauritania,MRT,2010,< 10000,< 10000,3360000,< 10000,< 10000,< 10000,20000
Mauritania,MRT,2020,< 10000,< 10000,4560000,< 10000,10000,< 10000,20000
Mauritius,MUS,2010,< 10000,620000,220000,< 10000,420000,< 10000,< 10000
Mauritius,MUS,2020,< 10000,620000,220000,< 10000,420000,< 10000,< 10000
Mayotte,MYT,2010,< 10000,< 10000,200000,< 10000,< 10000,< 10000,< 10000
Mayotte,MYT,2020,< 10000,< 10000,280000,< 10000,< 10000,< 10000,< 10000
Mexico,MEX,2010,10000,< 10000,< 10000,70000,107960000,5490000,80000
Mexico,MEX,2020,20000,< 10000,< 10000,60000,113070000,13480000,150000
Micronesia (country),FSM,2010,< 10000,< 10000,< 10000,< 10000,110000,< 10000,< 10000
Micronesia (country),FSM,2020,< 10000,< 10000,< 10000,< 10000,110000,< 10000,< 10000
Middle East-North Africa (Pew),PEW_MENA,2010,60000,1990000,334180000,5770000,11800000,1320000,510000
Middle East-North Africa (Pew),PEW_MENA,2020,90000,3220000,414110000,6790000,12920000,1860000,700000
Moldova,MDA,2010,< 10000,< 10000,< 10000,< 10000,3550000,50000,20000
Moldova,MDA,2020,< 10000,< 10000,< 10000,< 10000,3050000,< 10000,< 10000
Mongolia,MNG,2010,1460000,< 10000,90000,< 10000,60000,1010000,90000
Mongolia,MNG,2020,1680000,< 10000,120000,< 10000,40000,1340000,100000
Montenegro,MNE,2010,< 10000,< 10000,120000,< 10000,490000,< 10000,< 10000
Montenegro,MNE,2020,< 10000,< 10000,130000,< 10000,460000,< 10000,< 10000
Morocco,MAR,2010,< 10000,< 10000,32360000,< 10000,30000,40000,30000
Morocco,MAR,2020,< 10000,< 10000,36470000,< 10000,30000,50000,40000
Mozambique,MOZ,2010,< 10000,< 10000,4140000,< 10000,12960000,4360000,1540000
Mozambique,MOZ,2020,< 10000,< 10000,5980000,< 10000,18880000,4400000,1510000
Myanmar,MMR,2010,42960000,280000,2240000,< 10000,3040000,30000,470000
Myanmar,MMR,2020,47210000,230000,1770000,< 10000,3250000,30000,510000
Namibia,NAM,2010,< 10000,< 10000,< 10000,< 10000,2030000,< 10000,70000
Namibia,NAM,2020,< 10000,< 10000,< 10000,< 10000,2470000,150000,100000
Nepal,NPL,2010,2470000,22290000,1200000,< 10000,380000,< 10000,990000
Nepal,NPL,2020,2380000,23520000,1470000,< 10000,510000,< 10000,1090000
Netherlands,NLD,2010,40000,80000,840000,30000,7170000,7640000,980000
Netherlands,NLD,2020,50000,100000,970000,30000,6190000,9540000,750000
New Caledonia,NCL,2010,< 10000,< 10000,< 10000,< 10000,220000,30000,< 10000
New Caledonia,NCL,2020,< 10000,< 10000,< 10000,< 10000,240000,30000,< 10000
New Zealand,NZL,2010,70000,100000,50000,< 10000,2140000,1920000,70000
New Zealand,NZL,2020,60000,140000,70000,< 10000,2040000,2600000,150000
Nicaragua,NIC,2010,< 10000,< 10000,< 10000,< 10000,4990000,720000,30000
Nicaragua,NIC,2020,< 10000,< 10000,< 10000,< 10000,5570000,870000,120000
Niger,NER,2010,< 10000,< 10000,16310000,< 10000,180000,40000,10000
Niger,NER,2020,< 10000,< 10000,23270000,< 10000,130000,290000,20000
Nigeria,NGA,2010,< 10000,< 10000,90890000,< 10000,73980000,710000,1060000
Nigeria,NGA,2020,< 10000,< 10000,119980000,< 10000,92770000,810000,430000
North America,OWID_NAM,2010,402,267,399,614,44573,7457,592
North America,OWID_NAM,2020,510,397,603,617,42846,13891,900
North America (Pew),PEW_NAM,2010,3960000,2330000,3880000,6050000,266490000,59340000,3200000
North America (Pew),PEW_NAM,2020,5050000,3620000,5910000,6090000,237630000,114130000,5180000
North Korea,PRK,2010,380000,< 10000,< 10000,< 10000,100000,18200000,6300000
North Korea,PRK,2020,400000,< 10000,< 10000,< 10000,100000,19040000,6590000
North Macedonia,MKD,2010,< 10000,< 10000,680000,< 10000,1340000,30000,< 10000
North Macedonia,MKD,2020,< 10000,< 10000,650000,< 10000,1210000,< 10000,< 10000
Norway,NOR,2010,30000,< 10000,120000,< 10000,3850000,720000,160000
Norway,NOR,2020,40000,10000,220000,< 10000,3840000,1210000,50000
Oceania,OWID_OCE,2010,68,67,67,12,2704,750,34
Oceania,OWID_OCE,2020,74,113,104,11,2660,1359,66
Oman,OMN,2010,< 10000,140000,2490000,< 10000,120000,< 10000,< 10000
Oman,OMN,2020,< 10000,430000,3700000,< 10000,370000,< 10000,20000
Pakistan,PAK,2010,20000,3510000,192640000,< 10000,2960000,30000,90000
Pakistan,PAK,2020,20000,5030000,226880000,< 10000,2990000,30000,50000
Palestine,PSE,2010,< 10000,< 10000,3970000,< 10000,50000,< 10000,< 10000
Palestine,PSE,2020,< 10000,< 10000,5020000,< 10000,50000,< 10000,< 10000
Panama,PAN,2010,< 10000,< 10000,< 10000,< 10000,3380000,220000,10000
Panama,PAN,2020,< 10000,< 10000,< 10000,< 10000,3910000,270000,90000
Papua New Guinea,PNG,2010,< 10000,< 10000,< 10000,< 10000,7600000,30000,< 10000
Papua New Guinea,PNG,2020,< 10000,< 10000,< 10000,< 10000,9730000,30000,50000
Paraguay,PRY,2010,< 10000,< 10000,< 10000,< 10000,5550000,30000,150000
Paraguay,PRY,2020,< 10000,< 10000,< 10000,< 10000,6180000,280000,140000
Peru,PER,2010,< 10000,< 10000,< 10000,< 10000,27320000,820000,940000
Peru,PER,2020,10000,< 10000,< 10000,< 10000,31030000,1680000,110000
Philippines,PHL,2010,40000,< 10000,5370000,< 10000,88410000,70000,2450000
Philippines,PHL,2020,40000,< 10000,7240000,< 10000,102510000,50000,2240000
Poland,POL,2010,< 10000,< 10000,< 10000,< 10000,37050000,1010000,20000
Poland,POL,2020,< 10000,< 10000,< 10000,< 10000,34810000,3300000,50000
Portugal,PRT,2010,20000,20000,30000,< 10000,9710000,760000,40000
Portugal,PRT,2020,20000,20000,40000,< 10000,8820000,1430000,30000
Puerto Rico,PRI,2010,< 10000,< 10000,< 10000,< 10000,3300000,380000,< 10000
Puerto Rico,PRI,2020,< 10000,< 10000,< 10000,< 10000,2910000,340000,< 10000
Qatar,QAT,2010,< 10000,190000,1280000,< 10000,230000,< 10000,< 10000
Qatar,QAT,2020,< 10000,300000,2130000,< 10000,350000,< 10000,10000
Reunion,REU,2010,< 10000,40000,40000,< 10000,740000,20000,10000
Reunion,REU,2020,< 10000,40000,40000,< 10000,750000,20000,10000
Romania,ROU,2010,< 10000,< 10000,70000,< 10000,20280000,40000,30000
Romania,ROU,2020,< 10000,< 10000,70000,< 10000,19110000,180000,10000
Russia,RUS,2010,520000,100000,12410000,200000,110960000,18760000,980000
Russia,RUS,2020,520000,100000,11990000,120000,102350000,29560000,1720000
Rwanda,RWA,2010,< 10000,< 10000,140000,< 10000,9990000,90000,90000
Rwanda,RWA,2020,< 10000,< 10000,240000,< 10000,12680000,130000,20000
Saint Lucia,LCA,2010,< 10000,< 10000,< 10000,< 10000,160000,10000,< 10000
Saint Lucia,LCA,2020,< 10000,< 10000,< 10000,< 10000,160000,10000,< 10000
Saint Vincent and the Grenadines,VCT,2010,< 10000,< 10000,< 10000,< 10000,90000,< 10000,< 10000
Saint Vincent and the Grenadines,VCT,2020,< 10000,< 10000,< 10000,< 10000,90000,< 10000,< 10000
Samoa,WSM,2010,< 10000,< 10000,< 10000,< 10000,190000,< 10000,< 10000
Samoa,WSM,2020,< 10000,< 10000,< 10000,< 10000,210000,< 10000,< 10000
Sao Tome and Principe,STP,2010,< 10000,< 10000,< 10000,< 10000,150000,20000,< 10000
Sao Tome and Principe,STP,2020,< 10000,< 10000,< 10000,< 10000,180000,20000,10000
Saudi Arabia,SAU,2010,10000,500000,23750000,< 10000,840000,20000,20000
Saudi Arabia,SAU,2020,20000,810000,28730000,< 10000,1360000,30000,40000
Senegal,SEN,2010,< 10000,< 10000,12150000,< 10000,430000,< 10000,60000
Senegal,SEN,2020,< 10000,< 10000,16380000,< 10000,400000,< 10000,< 10000
Serbia,SRB,2010,< 10000,< 10000,240000,< 10000,7060000,90000,< 10000
Serbia,SRB,2020,< 10000,< 10000,310000,< 10000,6320000,280000,< 10000
Seychelles,SYC,2010,< 10000,< 10000,< 10000,< 10000,90000,< 10000,< 10000
Seychelles,SYC,2020,< 10000,< 10000,< 10000,< 10000,110000,< 10000,< 10000
Sierra Leone,SLE,2010,< 10000,< 10000,5070000,< 10000,1130000,< 10000,10000
Sierra Leone,SLE,2020,< 10000,< 10000,6340000,< 10000,1570000,< 10000,< 10000
Singapore,SGP,2010,1680000,270000,790000,< 10000,930000,840000,570000
Singapore,SGP,2020,1730000,300000,910000,< 10000,1050000,1120000,510000
Slovakia,SVK,2010,< 10000,< 10000,< 10000,< 10000,4050000,1330000,< 10000
Slovakia,SVK,2020,< 10000,< 10000,< 10000,< 10000,4020000,1380000,40000
Slovenia,SVN,2010,< 10000,< 10000,20000,< 10000,1480000,540000,< 10000
Slovenia,SVN,2020,< 10000,< 10000,30000,< 10000,1380000,680000,10000
Solomon Islands,SLB,2010,< 10000,< 10000,< 10000,< 10000,510000,< 10000,20000
Solomon Islands,SLB,2020,< 10000,< 10000,< 10000,< 10000,710000,< 10000,30000
Somalia,SOM,2010,< 10000,< 10000,12240000,< 10000,< 10000,< 10000,10000
Somalia,SOM,2020,< 10000,< 10000,16620000,< 10000,< 10000,< 10000,10000
South Africa,ZAF,2010,10000,540000,1020000,70000,44140000,3040000,3520000
South Africa,ZAF,2020,20000,640000,970000,40000,51630000,1890000,5360000
South America,OWID_SAM,2010,28,33,60,36,35099,3091,722
South America,OWID_SAM,2020,27,34,64,31,35609,5237,1619
South Korea,KOR,2010,12470000,20000,100000,< 10000,15670000,20160000,350000
South Korea,KOR,2020,9850000,50000,160000,< 10000,16590000,25030000,180000
South Sudan,SSD,2010,< 10000,< 10000,610000,< 10000,5720000,40000,3370000
South Sudan,SSD,2020,< 10000,< 10000,670000,< 10000,6470000,50000,3510000
Spain,ESP,2010,< 10000,20000,990000,10000,36840000,8890000,90000
Spain,ESP,2020,< 10000,60000,1700000,10000,33120000,12570000,210000
Sri Lanka,LKA,2010,14640000,2630000,2020000,< 10000,1590000,< 10000,< 10000
Sri Lanka,LKA,2020,15700000,3280000,2300000,< 10000,1260000,20000,< 10000
Sub-Saharan Africa (Pew),PEW_SSA,2010,60000,1340000,275460000,80000,531650000,26590000,26090000
Sub-Saharan Africa (Pew),PEW_SSA,2020,70000,1460000,368640000,50000,697420000,29140000,27730000
Sudan,SDN,2010,< 10000,< 10000,35310000,< 10000,60000,40000,< 10000
Sudan,SDN,2020,< 10000,< 10000,46250000,< 10000,230000,260000,40000
Suriname,SUR,2010,< 10000,130000,80000,< 10000,280000,40000,20000
Suriname,SUR,2020,< 10000,140000,80000,< 10000,320000,50000,20000
Sweden,SWE,2010,60000,20000,420000,< 10000,6820000,2010000,30000
Sweden,SWE,2020,90000,50000,840000,20000,6290000,2990000,80000
Switzerland,CHE,2010,40000,40000,400000,20000,5740000,1570000,10000
Switzerland,CHE,2020,50000,50000,530000,20000,5320000,2660000,20000
Syria,SYR,2010,< 10000,< 10000,20110000,< 10000,1930000,430000,< 10000
Syria,SYR,2020,< 10000,< 10000,19820000,< 10000,810000,420000,< 10000
Taiwan,TWN,2010,4850000,< 10000,80000,< 10000,1150000,5290000,11860000
Taiwan,TWN,2020,4540000,< 10000,120000,< 10000,1310000,5460000,12230000
Tajikistan,TJK,2010,< 10000,< 10000,7570000,< 10000,80000,< 10000,< 10000
Tajikistan,TJK,2020,< 10000,< 10000,9640000,< 10000,100000,< 10000,< 10000
Tanzania,TZA,2010,< 10000,< 10000,15840000,< 10000,27610000,970000,330000
Tanzania,TZA,2020,< 10000,< 10000,18210000,< 10000,39440000,2120000,1190000
Thailand,THA,2010,64090000,50000,3460000,< 10000,840000,50000,100000
Thailand,THA,2020,67620000,30000,3230000,< 10000,740000,< 10000,< 10000
Togo,TGO,2010,< 10000,< 10000,1090000,< 10000,3930000,510000,1200000
Togo,TGO,2020,< 10000,< 10000,1400000,< 10000,4930000,690000,1640000
Tonga,TON,2010,< 10000,< 10000,< 10000,< 10000,110000,< 10000,< 10000
Tonga,TON,2020,< 10000,< 10000,< 10000,< 10000,100000,< 10000,< 10000
Trinidad and Tobago,TTO,2010,< 10000,290000,80000,< 10000,960000,40000,20000
Trinidad and Tobago,TTO,2020,< 10000,310000,80000,< 10000,1040000,40000,20000
Tunisia,TUN,2010,< 10000,< 10000,10700000,< 10000,20000,40000,< 10000
Tunisia,TUN,2020,< 10000,< 10000,11890000,< 10000,30000,50000,< 10000
Turkey,TUR,2010,30000,20000,72340000,20000,480000,130000,320000
Turkey,TUR,2020,50000,40000,83600000,30000,120000,2180000,90000
Turkmenistan,TKM,2010,< 10000,< 10000,5180000,< 10000,350000,30000,< 10000
Turkmenistan,TKM,2020,< 10000,< 10000,6550000,< 10000,390000,< 10000,< 10000
Uganda,UGA,2010,< 10000,< 10000,3630000,< 10000,28380000,< 10000,370000
Uganda,UGA,2020,< 10000,< 10000,5070000,< 10000,39010000,40000,330000
Ukraine,UKR,2010,50000,< 10000,420000,50000,39700000,6150000,90000
Ukraine,UKR,2020,150000,< 10000,250000,40000,37280000,6770000,190000
United Arab Emirates,ARE,2010,10000,750000,5210000,< 10000,910000,20000,30000
United Arab Emirates,ARE,2020,20000,1110000,6890000,< 10000,1350000,30000,40000
United Kingdom,GBR,2010,280000,930000,3310000,280000,39300000,18140000,760000
United Kingdom,GBR,2020,310000,1140000,4290000,300000,33250000,27090000,980000
United States,USA,2010,3580000,1790000,2770000,5710000,243500000,51180000,2530000
United States,USA,2020,4380000,3040000,4050000,5730000,217270000,100910000,4050000
United States Virgin Islands,VIR,2010,< 10000,< 10000,< 10000,< 10000,100000,< 10000,< 10000
United States Virgin Islands,VIR,2020,< 10000,< 10000,< 10000,< 10000,80000,< 10000,< 10000
Uruguay,URY,2010,< 10000,< 10000,< 10000,20000,2020000,1200000,70000
Uruguay,URY,2020,< 10000,< 10000,< 10000,20000,1510000,1780000,90000
Uzbekistan,UZB,2010,20000,60000,27180000,< 10000,950000,170000,< 10000
Uzbekistan,UZB,2020,< 10000,< 10000,32120000,< 10000,930000,190000,340000
Vanuatu,VUT,2010,< 10000,< 10000,< 10000,< 10000,200000,< 10000,40000
Vanuatu,VUT,2020,< 10000,< 10000,< 10000,< 10000,250000,< 10000,50000
Venezuela,VEN,2010,< 10000,< 10000,10000,10000,25750000,2430000,600000
Venezuela,VEN,2020,< 10000,< 10000,10000,< 10000,25060000,2770000,590000
Vietnam,VNM,2010,24130000,60000,80000,< 10000,7690000,54350000,1160000
Vietnam,VNM,2020,22580000,40000,70000,< 10000,8170000,66370000,850000
Western Sahara,ESH,2010,< 10000,< 10000,410000,< 10000,< 10000,< 10000,< 10000
Western Sahara,ESH,2020,< 10000,< 10000,550000,< 10000,< 10000,< 10000,< 10000
World,OWID_WRL,2010,342750000,1051540000,1675800000,13910000,2147230000,1635250000,154110000
World,OWID_WRL,2020,324190000,1177860000,2022590000,14780000,2268860000,1905360000,172170000
Yemen,YEM,2010,< 10000,< 10000,26700000,< 10000,30000,20000,< 10000
Yemen,YEM,2020,< 10000,< 10000,36090000,< 10000,20000,20000,< 10000
Zambia,ZMB,2010,< 10000,< 10000,70000,< 10000,13640000,10000,240000
Zambia,ZMB,2020,< 10000,< 10000,100000,< 10000,18730000,10000,220000
Zimbabwe,ZWE,2010,< 10000,< 10000,70000,< 10000,11280000,1670000,330000
Zimbabwe,ZWE,2020,< 10000,< 10000,80000,< 10000,13540000,1640000,260000